Task Index,State,Timestamp
0,1,30681
0,0,30681
0,1,30704
0,0,30704
0,1,30727
0,0,30727
1,1,30730
1,0,30730
2,1,30730
2,0,30730
0,1,30730
0,0,30730
0,1,30753
0,0,30753
0,1,30776
0,0,30776
0,1,30799
0,0,30799
0,1,30822
0,0,30822
1,1,30825
1,0,30825
2,1,30825
2,0,30825
0,1,30830
0,0,30830
0,1,30853
0,0,30853
0,1,30876
0,0,30876
0,1,30899
0,0,30899
1,1,30920
1,0,30920
0,1,30920
0,0,30920
2,1,30920
2,0,30920
0,1,30943
0,0,30943
0,1,30966
0,0,30966
0,1,30989
0,0,30989
0,1,31012
0,0,31012
1,1,31015
1,0,31015
2,1,31015
2,0,31015
0,1,31015
0,0,31015
0,1,31038
0,0,31038
0,1,31061
0,0,31061
0,1,31084
0,0,31084
0,1,31107
0,0,31107
1,1,31110
1,0,31110
2,1,31110
2,0,31110
0,1,31110
0,0,31110
0,1,31133
0,0,31133
0,1,31156
0,0,31156
0,1,31179
0,0,31179
0,1,31202
0,0,31202
1,1,31205
1,0,31205
2,1,31205
2,0,31205
0,1,31210
0,0,31210
0,1,31233
0,0,31233
0,1,31256
0,0,31256
0,1,31279
0,0,31279
1,1,31300
1,0,31300
0,1,31300
0,0,31300
2,1,31300
2,0,31300
0,1,31323
0,0,31323
0,1,31346
0,0,31346
0,1,31369
0,0,31369
0,1,31392
0,0,31392
1,1,31395
1,0,31395
2,1,31395
2,0,31395
0,1,31395
0,0,31395
0,1,31418
0,0,31418
0,1,31441
0,0,31441
0,1,31464
0,0,31464
0,1,31487
0,0,31487
1,1,31490
1,0,31490
2,1,31490
2,0,31490
0,1,31490
0,0,31490
0,1,31513
0,0,31513
0,1,31536
0,0,31536
0,1,31559
0,0,31559
0,1,31582
0,0,31582
1,1,31585
1,0,31585
2,1,31585
2,0,31585
0,1,31590
0,0,31590
0,1,31613
0,0,31613
0,1,31636
0,0,31636
0,1,31659
0,0,31659
1,1,31680
1,0,31680
0,1,31680
0,0,31680
2,1,31680
2,0,31680
0,1,31703
0,0,31703
0,1,31726
0,0,31726
0,1,31749
0,0,31749
0,1,31772
0,0,31772
1,1,31775
1,0,31775
2,1,31775
2,0,31775
0,1,31775
0,0,31775
0,1,31798
0,0,31798
0,1,31821
0,0,31821
0,1,31844
0,0,31844
0,1,31867
0,0,31867
1,1,31870
1,0,31870
2,1,31870
2,0,31870
0,1,31870
0,0,31870
0,1,31893
0,0,31893
0,1,31916
0,0,31916
0,1,31939
0,0,31939
0,1,31962
0,0,31962
1,1,31965
1,0,31965
2,1,31965
2,0,31965
0,1,31970
0,0,31970
0,1,31993
0,0,31993
0,1,32016
0,0,32016
0,1,32039
0,0,32039
1,1,32060
1,0,32060
0,1,32060
0,0,32060
2,1,32060
2,0,32060
0,1,32083
0,0,32083
0,1,32106
0,0,32106
0,1,32129
0,0,32129
0,1,32273
0,0,32273
0,1,32296
0,0,32296
0,1,32319
0,0,32319
0,1,32342
0,0,32342
1,1,32345
1,0,32345
2,1,32345
2,0,32345
0,1,32351
0,0,32351
0,1,32373
0,0,32373
0,1,32396
0,0,32396
0,1,32419
0,0,32419
1,1,32440
1,0,32440
0,1,32440
0,0,32440
2,1,32440
2,0,32440
0,1,32463
0,0,32463
0,1,32486
0,0,32486
0,1,32509
0,0,32509
0,1,32532
0,0,32532
1,1,32535
1,0,32535
2,1,32535
2,0,32535
0,1,32535
0,0,32535
0,1,32558
0,0,32558
0,1,32581
0,0,32581
0,1,32604
0,0,32604
0,1,32627
0,0,32627
1,1,32630
1,0,32630
2,1,32630
2,0,32630
0,1,32630
0,0,32630
0,1,32653
0,0,32653
0,1,32676
0,0,32676
0,1,32699
0,0,32699
0,1,32722
0,0,32722
1,1,32725
1,0,32725
2,1,32725
2,0,32725
0,1,32730
0,0,32730
0,1,32753
0,0,32753
0,1,32776
0,0,32776
0,1,32799
0,0,32799
1,1,32820
1,0,32820
0,1,32820
0,0,32820
2,1,32820
2,0,32820
0,1,32843
0,0,32843
0,1,32866
0,0,32866
0,1,32889
0,0,32889
0,1,32912
0,0,32912
1,1,32915
1,0,32915
2,1,32915
2,0,32915
0,1,32915
0,0,32915
0,1,32938
0,0,32938
0,1,32961
0,0,32961
0,1,32984
0,0,32984
0,1,33007
0,0,33007
1,1,33010
1,0,33010
2,1,33010
2,0,33010
0,1,33010
0,0,33010
0,1,33033
0,0,33033
0,1,33056
0,0,33056
0,1,33079
0,0,33079
0,1,33102
0,0,33102
1,1,33105
1,0,33105
2,1,33105
2,0,33105
0,1,33110
0,0,33110
0,1,33133
0,0,33133
0,1,33156
0,0,33156
0,1,33179
0,0,33179
1,1,33200
1,0,33200
0,1,33200
0,0,33200
2,1,33200
2,0,33200
0,1,33223
0,0,33223
0,1,33246
0,0,33246
0,1,33269
0,0,33269
0,1,33292
0,0,33292
1,1,33295
1,0,33295
2,1,33295
2,0,33295
0,1,33295
0,0,33295
0,1,33318
0,0,33318
0,1,33341
0,0,33341
0,1,33364
0,0,33364
0,1,33387
0,0,33387
1,1,33390
1,0,33390
2,1,33390
2,0,33390
0,1,33390
0,0,33390
0,1,33413
0,0,33413
0,1,33436
0,0,33436
0,1,33459
0,0,33459
0,1,33482
0,0,33482
1,1,33485
1,0,33485
2,1,33485
2,0,33485
0,1,33490
0,0,33490
0,1,33513
0,0,33513
0,1,33536
0,0,33536
0,1,33559
0,0,33559
1,1,33580
1,0,33580
0,1,33580
0,0,33580
2,1,33580
2,0,33580
0,1,33603
0,0,33603
0,1,33626
0,0,33626
0,1,33649
0,0,33649
0,1,33672
0,0,33672
1,1,33675
1,0,33675
2,1,33675
2,0,33675
0,1,33675
0,0,33675
0,1,33698
0,0,33698
0,1,33721
0,0,33721
0,1,33744
0,0,33744
0,1,33767
0,0,33767
1,1,33770
1,0,33770
2,1,33770
2,0,33770
0,1,33770
0,0,33770
0,1,33793
0,0,33793
0,1,33816
0,0,33816
0,1,33839
0,0,33839
0,1,33862
0,0,33862
2,1,33865
2,0,33865
1,1,33865
1,0,33865
0,1,33870
0,0,33870
0,1,33893
0,0,33893
0,1,33916
0,0,33916
0,1,33939
0,0,33939
1,1,33960
1,0,33960
0,1,33960
0,0,33960
2,1,33960
2,0,33960
0,1,33983
0,0,33983
0,1,34006
0,0,34006
0,1,34029
0,0,34029
0,1,34173
0,0,34173
0,1,34196
0,0,34196
0,1,34219
0,0,34219
0,1,34242
0,0,34242
1,1,34245
1,0,34245
2,1,34245
2,0,34245
0,1,34251
0,0,34251
0,1,34273
0,0,34273
0,1,34296
0,0,34296
0,1,34319
0,0,34319
1,1,34340
1,0,34340
0,1,34340
0,0,34340
2,1,34340
2,0,34340
0,1,34363
0,0,34363
0,1,34386
0,0,34386
0,1,34409
0,0,34409
0,1,34432
0,0,34432
1,1,34435
1,0,34435
2,1,34435
2,0,34435
0,1,34435
0,0,34435
0,1,34458
0,0,34458
0,1,34481
0,0,34481
0,1,34504
0,0,34504
0,1,34527
0,0,34527
1,1,34530
1,0,34530
2,1,34530
2,0,34530
0,1,34530
0,0,34530
0,1,34553
0,0,34553
0,1,34576
0,0,34576
0,1,34599
0,0,34599
0,1,34622
0,0,34622
1,1,34625
1,0,34626
2,1,34626
2,0,34626
0,1,34630
0,0,34630
0,1,34653
0,0,34653
0,1,34676
0,0,34676
0,1,34699
0,0,34699
1,1,34720
1,0,34720
0,1,34720
0,0,34720
2,1,34720
2,0,34720
0,1,34743
0,0,34743
0,1,34766
0,0,34766
0,1,34789
0,0,34789
0,1,34812
0,0,34812
1,1,34815
1,0,34815
2,1,34815
2,0,34815
0,1,34815
0,0,34815
0,1,34838
0,0,34838
0,1,34861
0,0,34861
0,1,34884
0,0,34884
0,1,34907
0,0,34907
1,1,34910
1,0,34910
2,1,34910
2,0,34910
0,1,34910
0,0,34910
0,1,34933
0,0,34933
0,1,34956
0,0,34956
0,1,34979
0,0,34979
0,1,35002
0,0,35002
1,1,35005
1,0,35005
2,1,35005
2,0,35005
0,1,35010
0,0,35010
0,1,35033
0,0,35033
0,1,35056
0,0,35056
0,1,35079
0,0,35079
1,1,35100
1,0,35100
0,1,35100
0,0,35100
2,1,35100
2,0,35100
0,1,35123
0,0,35123
0,1,35146
0,0,35146
0,1,35169
0,0,35169
0,1,35192
0,0,35192
1,1,35195
1,0,35195
2,1,35195
2,0,35195
0,1,35195
0,0,35195
0,1,35218
0,0,35218
0,1,35241
0,0,35241
0,1,35264
0,0,35264
0,1,35287
0,0,35287
1,1,35290
1,0,35290
2,1,35290
2,0,35290
0,1,35290
0,0,35290
0,1,35313
0,0,35313
